System         ,Teff,Teff_errup,Teff_errdn,lambda   ,lambda_abs,lambda_errup   ,lambda_errdn   ,Misaligned,Multi,Ecc,Ecc_errup,Ecc_errdn,Pl_mass,Pl_mass_errup,Pl_mass_errdn,pl_radj,pl_radj_errup,pl_radj_errdn,st_mass,st_mass_errup,st_mass_errdn,rat_a_st_rad,rat_a_st_rad_errup,rat_a_st_rad_errdn,st_metfe,st_metfeerrup,st_metfeerrdn,st_age,st_ageerrup,st_ageerrdn, Author_string                            , Ephemeris_reference
CoRoT-01       ,5950,150,150,77,77,11,11,TRUE,FALSE,0,0,0,1.03,0.12,0.12,1.49,0.08,0.08,0.95,0.15,0.15,4.92,0.08,0.08,-0.3,0.25,0.25,,,0, Pont_et_al._(2010)                       , 2010MNRAS.402L...1P 
CoRoT-02       ,5598,50,50,7.2,7.2,4.5,4.5,FALSE,FALSE,0.0143,0.0077,0.0076,3.47,0.22,0.22,1.466,0.042,0.044,0.96,0.08,0.08,,,0,,,0,2.7,3.2,2.7, Bouchy_et_al._(2008)                     , 2008A+A...482L..25B 
CoRoT-03       ,6558,44,44,-37.6,37.6,22.3,10,FALSE,FALSE,0,0,0,21.66,1,1,1.01,0.07,0.07,1.37,0.09,0.09,7.8,0.4,0.4,,,0,2.2,0.6,0.6, Triaud_et_al._(2009)                     , 2009A+A...506..377T 
CoRoT-11       ,6343,72,72,0.1,0.1,2.6,2.6,FALSE,FALSE,0,0,0,2.33,0.34,0.34,1.43,0.03,0.03,1.27,0.05,0.05,6.89,0.08,0.08,-0.03,0.08,0.08,2,1,1, Gandolfi_et_al._(2012)                   , 2012A+A...543L...5G 
CoRoT-18       ,5440,100,100,-10,10,20,20,FALSE,FALSE,0.08,0,0,3.47,0.38,0.38,1.31,0.18,0.18,0.95,0.15,0.15,6.35,0.4,0.4,-0.1,0.1,0.1,,,0, H&eacute;brard_et_al._(2011)             , 2011A+A...533A.130H 
CoRoT-19       ,6090,70,70,-52,52,27,22,TRUE,FALSE,0.047,0.045,0.045,1.11,0.06,0.06,1.29,0.03,0.03,1.21,0.05,0.05,6.7,0.1,0.1,-0.02,0.1,0.1,5,1,1, Guenther_et_al._(2011)                   , 2012A+A...537A.136G 
GJ_0436        ,3416,54,54,72,72,33,24,TRUE,FALSE,0.13827,0.00018,0.00018,0.07,0.007,0.007,0.372,0.015,0.015,0.47,0.07,0.07,13.73,0.46,0.43,,,0,,,0, Bourrier_et_al._(2018)                   , 2018Natur.553..477B 
HAT-P-01       ,5975,50,50,3.7,3.7,2.1,2.1,FALSE,FALSE,0,0,0,0.525,0.019,0.019,1.319,0.019,0.019,1.15,0.05,0.05,9.853,0.071,0.071,0.13,0.008,0.008,,,0, Johnson_et_al._(2008)                    , 2008ApJ...686..649J 
HAT-P-02       ,6290,60,60,0.2,0.2,12.2,12.5,FALSE,FALSE,0.5171,0.0033,0.0033,9.09,0.24,0.24,1.157,0.073,0.062,1.36,0.04,0.04,8.99,0.39,0.41,0.14,0.08,0.08,2.6,0.5,0.5, Loeillet_et_al._(2008)                   , 2008A+A...481..529L 
HAT-P-04       ,6036,46,46,-4.9,4.9,11.9,11.9,FALSE,FALSE,0,0,0,0.671,0.033,0.044,1.274,0.049,0.06,1.26,0.14,0,6.04,0.03,0.18,,,0,,,0, Winn_et_al._(2011)                       , 2011AJ....141...63W 
